1
! bash scripts/run_rope.sh

2024-08-30 22:02:00.398675: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-30 22:02:00.418350: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-30 22:02:00.424364: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-30 22:02:00.438458: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-30 22:02:01.555875: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
data has 418351 characters, 256 unique.
number of parameters: 3290624
Model on device:  cuda:0
/usr/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
epoch 1 iter 22: train loss 3.30877. lr 5.999967e-03: 100% 23/23 [00:05<00:00,  4.03it/s]
epoch 2 iter 22: train loss 2.88309. lr 5.999864e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 3 iter 22: train loss 2.74600. lr 5.999690e-03: 100% 23/23 [00:03<00:00,  6.59it/s]
epoch 4 iter 22: train loss 2.65682. lr 5.999447e-03: 100% 23/23 [00:03<00:00,  6.73it/s]
epoch 5 iter 22: train loss 2.58860. lr 5.999133e-03: 100% 23/23 [00:03<00:00,  6.65it/s]
epoch 6 iter 22: train loss 2.51242. lr 5.998750e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 7 iter 22: train loss 2.50171. lr 5.998296e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 8 iter 22: train loss 2.45520. lr 5.997773e-03: 100% 23/23 [00:03<00:00,  6.66it/s]
epoch 9 iter 22: train loss 2.41080. lr 5.997179e-03: 100% 23/23 [00:03<00:00,  6.62it/s]
epoch 10 iter 22: train loss 2.33543. lr 5.996515e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 11 iter 22: train loss 2.28592. lr 5.995782e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 12 iter 22: train loss 2.27401. lr 5.994978e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 13 iter 22: train loss 2.25118. lr 5.994104e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 14 iter 22: train loss 2.19559. lr 5.993161e-03: 100% 23/23 [00:03<00:00,  6.26it/s]
epoch 15 iter 22: train loss 2.14684. lr 5.992147e-03: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 16 iter 22: train loss 2.11191. lr 5.991064e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 17 iter 22: train loss 2.12664. lr 5.989911e-03: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 18 iter 22: train loss 2.05275. lr 5.988688e-03: 100% 23/23 [00:03<00:00,  6.20it/s]
epoch 19 iter 22: train loss 2.02560. lr 5.987395e-03: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 20 iter 22: train loss 2.02553. lr 5.986032e-03: 100% 23/23 [00:03<00:00,  6.37it/s]
epoch 21 iter 22: train loss 1.97035. lr 5.984599e-03: 100% 23/23 [00:03<00:00,  6.16it/s]
epoch 22 iter 22: train loss 1.93785. lr 5.983097e-03: 100% 23/23 [00:03<00:00,  6.30it/s]
epoch 23 iter 22: train loss 1.93266. lr 5.981525e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 24 iter 22: train loss 1.89636. lr 5.979884e-03: 100% 23/23 [00:03<00:00,  6.55it/s]
epoch 25 iter 22: train loss 1.88523. lr 5.978172e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 26 iter 22: train loss 1.85663. lr 5.976392e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 27 iter 22: train loss 1.81062. lr 5.974541e-03: 100% 23/23 [00:03<00:00,  6.38it/s]
epoch 28 iter 22: train loss 1.82321. lr 5.972621e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 29 iter 22: train loss 1.77962. lr 5.970632e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 30 iter 22: train loss 1.74193. lr 5.968574e-03: 100% 23/23 [00:03<00:00,  6.15it/s]
epoch 31 iter 22: train loss 1.75095. lr 5.966446e-03: 100% 23/23 [00:03<00:00,  6.56it/s]
epoch 32 iter 22: train loss 1.78261. lr 5.964248e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 33 iter 22: train loss 1.71558. lr 5.961982e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 34 iter 22: train loss 1.73141. lr 5.959646e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 35 iter 22: train loss 1.67017. lr 5.957241e-03: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 36 iter 22: train loss 1.67766. lr 5.954767e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 37 iter 22: train loss 1.65680. lr 5.952224e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 38 iter 22: train loss 1.62187. lr 5.949612e-03: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 39 iter 22: train loss 1.61720. lr 5.946931e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 40 iter 22: train loss 1.57033. lr 5.944182e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 41 iter 22: train loss 1.60004. lr 5.941363e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 42 iter 22: train loss 1.58076. lr 5.938476e-03: 100% 23/23 [00:03<00:00,  6.20it/s]
epoch 43 iter 22: train loss 1.55301. lr 5.935520e-03: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 44 iter 22: train loss 1.54894. lr 5.932496e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 45 iter 22: train loss 1.50961. lr 5.929403e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 46 iter 22: train loss 1.52373. lr 5.926241e-03: 100% 23/23 [00:03<00:00,  6.20it/s]
epoch 47 iter 22: train loss 1.50760. lr 5.923011e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 48 iter 22: train loss 1.49441. lr 5.919713e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 49 iter 22: train loss 1.50844. lr 5.916347e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 50 iter 22: train loss 1.45884. lr 5.912913e-03: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 51 iter 22: train loss 1.46700. lr 5.909410e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 52 iter 22: train loss 1.43122. lr 5.905840e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 53 iter 22: train loss 1.44173. lr 5.902202e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 54 iter 22: train loss 1.38537. lr 5.898495e-03: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 55 iter 22: train loss 1.39623. lr 5.894722e-03: 100% 23/23 [00:03<00:00,  6.41it/s]
